  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
  0.15620702930766 0.15620702930766 0.156187629718971 0.156187629718971 0.155725514995694 0.155677035301459 0.154923985883912 0.14716167604557 0.12845586464248 0.121108288580097 0.120840287266059 0.119519321026566 0.119519321026566 0.119519321026566 0.119519321026566
#  Green_halibut
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
  3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.87265570530121 3.89030705438561 4.04055907596481 5.34979175645317 10.0737155625277 15.9243780329149 21.131619977418 25.4666479581969 30.1460532576524 35.7560820335018 40.4283318028913
