  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
  0.787368340005535 0.787368340005535 0.787368340005535 0.751058420347792 0.364726510906607 0.219379898462837 0.231008986254723 0.258540733007699 0.28602838619871 0.28602838619871
#  Redfish
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382
#  Saithe
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
  5.58960460687083 5.58960460687083 6.15300243280181 45.0829686740941 198.323390430119 355.840427082579 464.393846591764 535.455940997188 568.742277899296 587.487717733876
