# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 1 20 1 0 828 -999 -999 -999 -999 0.035024154589372 0.148550724637681 0.235507246376812 0.341787439613527 0.202898550724638 0.036231884057971 -999 -999 -999 -999 -999
  1 1 21 1 0 830 -999 -999 -999 -999 0.036144578313253 0.162650602409639 0.242168674698795 0.330120481927711 0.193975903614458 0.0349397590361446 -999 -999 -999 -999 -999
  1 1 22 1 0 818 -999 -999 -999 -999 0.0354523227383863 0.158924205378973 0.240831295843521 0.32518337408313 0.201711491442543 0.0378973105134474 -999 -999 -999 -999 -999
  1 1 23 1 0 826 -999 -999 -999 -999 0.0351089588377724 0.159806295399516 0.23365617433414 0.320823244552058 0.207021791767554 0.0435835351089588 -999 -999 -999 -999 -999
  1 1 24 1 0 812 -999 -999 -999 -999 0.0431034482758621 0.172413793103448 0.219211822660099 0.305418719211823 0.210591133004926 0.0492610837438424 -999 -999 -999 -999 -999
  1 1 25 1 0 829 -999 -999 -999 -999 0.0386007237635706 0.164053075995175 0.224366706875754 0.301568154402895 0.218335343787696 0.0530759951749095 -999 -999 -999 -999 -999
  1 1 26 1 0 841 -999 -999 -999 -999 0.0380499405469679 0.177170035671819 0.233055885850178 0.294887039239001 0.20332936979786 0.0535077288941736 -999 -999 -999 -999 -999
  1 1 27 1 0 829 -999 -999 -999 -999 0.037394451145959 0.158021712907117 0.223160434258142 0.302774427020507 0.218335343787696 0.0591073582629674 0.00120627261761158 -999 -999 -999 -999
  1 1 28 1 0 833 -999 -999 -999 -999 0.0408163265306122 0.183673469387755 0.228091236494598 0.276110444177671 0.206482593037215 0.063625450180072 0.00120048019207683 -999 -999 -999 -999
  1 1 29 1 0 813 -999 -999 -999 -999 0.041820418204182 0.174661746617466 0.228782287822878 0.280442804428044 0.212792127921279 0.0615006150061501 -999 -999 -999 -999 -999
  1 1 30 1 0 843 -999 -999 -999 -999 0.0403321470937129 0.169632265717675 0.217081850533808 0.278766310794781 0.223013048635824 0.0688018979833926 0.00237247924080664 -999 -999 -999 -999
  1 1 31 1 0 829 -999 -999 -999 -999 0.0386007237635706 0.162846803377563 0.220747889022919 0.301568154402895 0.21351025331725 0.0615199034981906 0.00120627261761158 -999 -999 -999 -999
  1 1 32 1 0 811 -999 -999 -999 -999 0.0394574599260173 0.168927250308261 0.229346485819975 0.287299630086313 0.209617755856967 0.064118372379778 0.00123304562268804 -999 -999 -999 -999
  1 1 33 1 0 839 -999 -999 -999 -999 0.0357568533969011 0.169249106078665 0.226460071513707 0.280095351609058 0.218116805721097 0.0691299165673421 0.00119189511323004 -999 -999 -999 -999
  1 1 34 1 0 814 -999 -999 -999 -999 0.0405405405405405 0.176904176904177 0.230958230958231 0.277641277641278 0.206388206388206 0.0663390663390663 0.00122850122850123 -999 -999 -999 -999
  1 1 35 1 0 838 -999 -999 -999 -999 0.0405727923627685 0.183770883054893 0.220763723150358 0.268496420047733 0.214797136038186 0.0692124105011933 0.00238663484486874 -999 -999 -999 -999
  1 1 36 1 0 823 -999 -999 -999 -999 0.0376670716889429 0.166464155528554 0.232077764277035 0.284325637910085 0.21142162818955 0.0668286755771567 0.00121506682867558 -999 -999 -999 -999
  1 1 37 1 0 806 -999 -999 -999 -999 0.0384615384615385 0.167493796526055 0.224565756823821 0.284119106699752 0.214640198511166 0.0694789081885856 0.00124069478908189 -999 -999 -999 -999
  1 1 38 1 0 823 -999 -999 -999 -999 0.0388821385176185 0.16767922235723 0.221142162818955 0.277035236938032 0.219927095990279 0.0729040097205346 0.00243013365735115 -999 -999 -999 -999
  1 1 39 1 0 840 -999 -999 -999 -999 0.0404761904761905 0.186904761904762 0.233333333333333 0.275 0.201190476190476 0.0607142857142857 0.00238095238095238 -999 -999 -999 -999
  1 1 40 1 0 838 -999 -999 -999 -999 0.0381861575178998 0.171837708830549 0.223150357995227 0.274463007159905 0.220763723150358 0.0692124105011933 0.00238663484486874 -999 -999 -999 -999
  1 1 41 1 0 814 -999 -999 -999 -999 0.0380835380835381 0.174447174447174 0.226044226044226 0.283783783783784 0.21007371007371 0.0675675675675676 -999 -999 -999 -999 -999
  1 1 42 1 0 856 -999 -999 -999 -999 0.0385514018691589 0.155373831775701 0.199766355140187 0.289719626168224 0.240654205607477 0.0735981308411215 0.00233644859813084 -999 -999 -999 -999
  1 1 43 1 0 811 -999 -999 -999 -999 0.0345252774352651 0.145499383477189 0.196054254007398 0.292231812577065 0.244143033292232 0.0838471023427867 0.00369913686806412 -999 -999 -999 -999
  1 1 44 1 0 799 -999 -999 -999 -999 0.032540675844806 0.132665832290363 0.188986232790989 0.299123904881101 0.250312891113892 0.0876095118898623 0.00876095118898623 -999 -999 -999 -999
  1 1 45 1 0 820 -999 -999 -999 -999 0.0304878048780488 0.136585365853659 0.182926829268293 0.3 0.257317073170732 0.0878048780487805 0.0048780487804878 -999 -999 -999 -999
  1 1 46 1 0 807 -999 -999 -999 -999 0.0309789343246592 0.131350681536555 0.18091697645601 0.296158612143742 0.261462205700124 0.0929368029739777 0.00619578686493185 -999 -999 -999 -999
  1 1 47 1 0 817 -999 -999 -999 -999 0.0367197062423501 0.135862913096695 0.17625458996328 0.292533659730722 0.260709914320685 0.0942472460220318 0.00367197062423501 -999 -999 -999 -999
  1 1 48 1 0 810 -999 -999 -999 -999 0.0283950617283951 0.112345679012346 0.17037037037037 0.303703703703704 0.276543209876543 0.1 0.00864197530864197 -999 -999 -999 -999
  1 1 49 1 0 819 -999 -999 -999 -999 0.0268620268620269 0.112332112332112 0.172161172161172 0.311355311355311 0.274725274725275 0.0976800976800977 0.00488400488400488 -999 -999 -999 -999
  1 1 50 1 0 790 -999 -999 -999 -999 0.0316455696202532 0.130379746835443 0.168354430379747 0.305063291139241 0.268354430379747 0.0924050632911392 0.00379746835443038 -999 -999 -999 -999
  1 1 51 1 0 816 -999 -999 -999 -999 0.0306372549019608 0.122549019607843 0.165441176470588 0.302696078431373 0.278186274509804 0.0919117647058824 0.00857843137254902 -999 -999 -999 -999
  1 1 52 1 0 808 -999 -999 -999 -999 0.0272277227722772 0.110148514851485 0.170792079207921 0.315594059405941 0.274752475247525 0.0965346534653465 0.00495049504950495 -999 -999 -999 -999
  1 1 53 1 0 811 -999 -999 -999 -999 0.030826140567201 0.12577065351418 0.173859432799014 0.305795314426634 0.270036991368681 0.0900123304562269 0.00369913686806412 -999 -999 -999 -999
  1 1 54 1 0 803 -999 -999 -999 -999 0.024906600249066 0.10958904109589 0.181818181818182 0.325031133250311 0.270236612702366 0.087173100871731 0.0012453300124533 -999 -999 -999 -999
  1 1 55 1 0 815 -999 -999 -999 -999 0.0294478527607362 0.116564417177914 0.174233128834356 0.316564417177914 0.269938650306748 0.0883435582822086 0.0049079754601227 -999 -999 -999 -999
  1 1 56 1 0 809 -999 -999 -999 -999 0.0296662546353523 0.112484548825711 0.169344870210136 0.322620519159456 0.273176761433869 0.0877626699629172 0.00494437577255871 -999 -999 -999 -999
  1 1 57 1 0 807 -999 -999 -999 -999 0.0309789343246592 0.122676579925651 0.172242874845105 0.324659231722429 0.265179677819083 0.0817843866171004 0.00247831474597274 -999 -999 -999 -999
  1 1 58 1 0 810 -999 -999 -999 -999 0.0271604938271605 0.102469135802469 0.172839506172839 0.328395061728395 0.276543209876543 0.0888888888888889 0.0037037037037037 -999 -999 -999 -999
  1 1 59 1 0 819 -999 -999 -999 -999 0.0268620268620269 0.102564102564103 0.177045177045177 0.328449328449328 0.273504273504274 0.0879120879120879 0.00366300366300366 -999 -999 -999 -999
  1 1 60 1 0 817 -999 -999 -999 -999 0.02937576499388 0.119951040391677 0.192166462668299 0.323133414932681 0.255813953488372 0.0771113831089351 0.00244798041615667 -999 -999 -999 -999
  1 1 61 1 0 796 -999 -999 -999 -999 0.0314070351758794 0.124371859296482 0.183417085427136 0.319095477386935 0.255025125628141 0.0829145728643216 0.00376884422110553 -999 -999 -999 -999
  1 1 62 1 0 832 -999 -999 -999 -999 0.0336538461538462 0.133413461538462 0.1875 0.3125 0.251201923076923 0.078125 0.00360576923076923 -999 -999 -999 -999
  1 1 63 1 0 787 -999 -999 -999 -999 0.0266836086404066 0.119440914866582 0.180432020330368 0.324015247776366 0.263024142312579 0.0838627700127065 0.00254129606099111 -999 -999 -999 -999
  1 1 64 1 0 810 -999 -999 -999 -999 0.0296296296296296 0.118518518518519 0.175308641975309 0.332098765432099 0.262962962962963 0.0790123456790123 0.00246913580246914 -999 -999 -999 -999
  1 1 65 1 0 809 -999 -999 -999 -999 0.0222496909765142 0.103831891223733 0.179233621755253 0.336217552533993 0.273176761433869 0.0828182941903585 0.00247218788627936 -999 -999 -999 -999
  1 1 66 1 0 818 -999 -999 -999 -999 0.0317848410757946 0.121026894865526 0.165036674816626 0.317848410757946 0.273838630806846 0.0867970660146699 0.00366748166259169 -999 -999 -999 -999
  1 1 67 1 0 790 -999 -999 -999 -999 0.0265822784810127 0.118987341772152 0.193670886075949 0.318987341772152 0.262025316455696 0.0784810126582278 0.00126582278481013 -999 -999 -999 -999
  1 1 68 1 0 797 -999 -999 -999 -999 0.027603513174404 0.117942283563363 0.175658720200753 0.316185696361355 0.272271016311167 0.0853199498117942 0.00501882057716437 -999 -999 -999 -999
  1 1 69 1 0 815 -999 -999 -999 -999 0.0331288343558282 0.141104294478528 0.182822085889571 0.304294478527607 0.256441717791411 0.0773006134969325 0.0049079754601227 -999 -999 -999 -999
  1 1 70 1 0 828 -999 -999 -999 -999 0.0289855072463768 0.1256038647343 0.193236714975845 0.321256038647343 0.251207729468599 0.0760869565217391 0.0036231884057971 -999 -999 -999 -999
  1 1 71 1 0 804 -999 -999 -999 -999 0.0298507462686567 0.124378109452736 0.189054726368159 0.322139303482587 0.256218905472637 0.0758706467661692 0.00248756218905473 -999 -999 -999 -999
  1 1 72 1 0 802 -999 -999 -999 -999 0.0311720698254364 0.124688279301746 0.199501246882793 0.329177057356608 0.243142144638404 0.0723192019950125 -999 -999 -999 -999 -999
  1 1 73 1 0 819 -999 -999 -999 -999 0.0305250305250305 0.135531135531136 0.197802197802198 0.317460317460317 0.241758241758242 0.0769230769230769 -999 -999 -999 -999 -999
  1 1 74 1 0 832 -999 -999 -999 -999 0.0348557692307692 0.135817307692308 0.185096153846154 0.318509615384615 0.242788461538462 0.0805288461538462 0.00240384615384615 -999 -999 -999 -999
  1 1 75 1 0 829 -999 -999 -999 -999 0.0349819059107358 0.13751507840772 0.180940892641737 0.308805790108565 0.25211097708082 0.0820265379975875 0.00361881785283474 -999 -999 -999 -999
  1 1 76 1 0 826 -999 -999 -999 -999 0.0290556900726392 0.123486682808717 0.192493946731235 0.308716707021792 0.260290556900726 0.0823244552058111 0.0036319612590799 -999 -999 -999 -999
  1 1 77 1 0 809 -999 -999 -999 -999 0.034610630407911 0.137206427688504 0.182941903584672 0.30655129789864 0.250927070457355 0.0840543881334982 0.00370828182941904 -999 -999 -999 -999
  1 1 78 1 0 820 -999 -999 -999 -999 0.0317073170731707 0.130487804878049 0.189024390243902 0.315853658536585 0.253658536585366 0.0780487804878049 0.00121951219512195 -999 -999 -999 -999
  1 1 79 1 0 805 -999 -999 -999 -999 0.0298136645962733 0.124223602484472 0.195031055900621 0.321739130434783 0.250931677018634 0.0757763975155279 0.00248447204968944 -999 -999 -999 -999
  1 1 80 1 0 817 -999 -999 -999 -999 0.0318237454100367 0.134638922888617 0.194614443084455 0.307221542227662 0.25703794369645 0.0722154222766218 0.00244798041615667 -999 -999 -999 -999
  1 1 81 1 0 833 -999 -999 -999 -999 0.0300120048019208 0.129651860744298 0.195678271308523 0.315726290516206 0.248499399759904 0.078031212484994 0.00240096038415366 -999 -999 -999 -999
  1 1 16 2 0 927 -999 -999 0.0744336569579288 0.113268608414239 0.122977346278317 0.276159654800431 0.307443365695793 0.145631067961165 0.0323624595469256 0.00215749730312837 -999 -999 -999 -999 -999
  1 1 17 2 0 931 -999 -999 0.0687432867883996 0.0966702470461869 0.105263157894737 0.232008592910849 0.291084854994629 0.195488721804511 0.0687432867883996 0.0107411385606874 -999 -999 -999 -999 -999
  1 1 18 2 0 922 -999 -999 0.0780911062906725 0.117136659436009 0.125813449023861 0.287418655097614 0.310195227765727 0.133405639913232 0.0249457700650759 0.00108459869848156 -999 -999 -999 -999 -999
  1 1 19 2 0 921 -999 -999 0.0760043431053203 0.0933767643865364 0.116178067318132 0.260586319218241 0.314875135722041 0.169381107491857 0.0423452768729642 0.00325732899022801 -999 -999 -999 -999 -999
  1 1 20 2 0 930 -999 -999 0.0688172043010753 0.105376344086022 0.119354838709677 0.266666666666667 0.297849462365591 0.155913978494624 0.0462365591397849 0.00860215053763441 -999 -999 -999 -999 -999
  1 1 21 2 0 931 -999 -999 0.0665950590762621 0.0966702470461869 0.117078410311493 0.272824919441461 0.313641245972073 0.157894736842105 0.0397422126745435 0.00214822771213749 -999 -999 -999 -999 -999
  1 1 22 2 0 930 -999 -999 0.067741935483871 0.102150537634409 0.121505376344086 0.26989247311828 0.308602150537634 0.153763440860215 0.0408602150537634 0.0032258064516129 -999 -999 -999 -999 -999
  1 1 23 2 0 924 -999 -999 0.0768398268398268 0.0930735930735931 0.126623376623377 0.277056277056277 0.313852813852814 0.154761904761905 0.0335497835497836 0.00108225108225108 -999 -999 -999 -999 -999
  1 1 24 2 0 925 -999 -999 0.0745945945945946 0.113513513513514 0.123243243243243 0.277837837837838 0.307027027027027 0.142702702702703 0.0335135135135135 0.00216216216216216 -999 -999 -999 -999 -999
  1 1 25 2 0 940 -999 -999 0.0617021276595745 0.0914893617021277 0.108510638297872 0.241489361702128 0.29468085106383 0.188297872340426 0.0648936170212766 0.0106382978723404 -999 -999 -999 -999 -999
  1 1 26 2 0 926 -999 -999 0.0701943844492441 0.105831533477322 0.123110151187905 0.280777537796976 0.312095032397408 0.146868250539957 0.0302375809935205 0.00107991360691145 -999 -999 -999 -999 -999
  1 1 27 2 0 927 -999 -999 0.0722761596548004 0.106796116504854 0.120819848975189 0.267529665587918 0.300970873786408 0.157497303128371 0.0409924487594391 0.00539374325782093 -999 -999 -999 -999 -999
  1 1 28 2 0 916 -999 -999 0.0829694323144105 0.106986899563319 0.122270742358079 0.271834061135371 0.311135371179039 0.149563318777293 0.0349344978165939 0.00327510917030568 -999 -999 -999 -999 -999
  1 1 29 2 0 926 -999 -999 0.0701943844492441 0.103671706263499 0.120950323974082 0.263498920086393 0.303455723542117 0.159827213822894 0.0442764578833693 0.00431965442764579 -999 -999 -999 -999 -999
  1 1 30 2 0 931 -999 -999 0.0676691729323308 0.105263157894737 0.121374865735768 0.281417830290011 0.313641245972073 0.148227712137487 0.0290010741138561 0.00107411385606874 -999 -999 -999 -999 -999
  1 1 31 2 0 932 -999 -999 0.0665236051502146 0.0997854077253219 0.11480686695279 0.260729613733906 0.30793991416309 0.167381974248927 0.0439914163090129 0.00536480686695279 -999 -999 -999 -999 -999
  1 1 32 2 0 919 -999 -999 0.0783460282916213 0.103373231773667 0.11860718171926 0.275299238302503 0.311207834602829 0.154515778019587 0.0337323177366703 0.00326441784548422 -999 -999 -999 -999 -999
  1 1 33 2 0 932 -999 -999 0.0708154506437768 0.100858369098712 0.121244635193133 0.26931330472103 0.302575107296137 0.158798283261803 0.0429184549356223 0.00429184549356223 -999 -999 -999 -999 -999
  1 1 34 2 0 928 -999 -999 0.0700431034482759 0.109913793103448 0.118534482758621 0.273706896551724 0.311422413793103 0.150862068965517 0.0334051724137931 0.0021551724137931 -999 -999 -999 -999 -999
  1 1 35 2 0 927 -999 -999 0.0776699029126214 0.111111111111111 0.122977346278317 0.27831715210356 0.3042071197411 0.144552319309601 0.0355987055016181 0.00323624595469256 -999 -999 -999 -999 -999
  1 1 36 2 0 924 -999 -999 0.0703463203463204 0.0984848484848485 0.117965367965368 0.260822510822511 0.300865800865801 0.167748917748918 0.0476190476190476 0.00649350649350649 -999 -999 -999 -999 -999
  1 1 37 2 0 915 -999 -999 0.0819672131147541 0.108196721311475 0.126775956284153 0.280874316939891 0.311475409836066 0.144262295081967 0.0273224043715847 0.00109289617486339 -999 -999 -999 -999 -999
  1 1 38 2 0 931 -999 -999 0.0676691729323308 0.106337271750806 0.113856068743287 0.259935553168636 0.306122448979592 0.165413533834586 0.0429645542427497 0.00537056928034372 -999 -999 -999 -999 -999
  1 1 39 2 0 926 -999 -999 0.0734341252699784 0.107991360691145 0.126349892008639 0.279697624190065 0.30561555075594 0.146868250539957 0.031317494600432 0.00215982721382289 -999 -999 -999 -999 -999
  1 1 40 2 0 931 -999 -999 0.0633727175080559 0.0988184747583244 0.117078410311493 0.262083780880773 0.306122448979592 0.166487647690655 0.0451127819548872 0.00429645542427497 -999 -999 -999 -999 -999
  1 1 41 2 0 917 -999 -999 0.0806979280261723 0.104689203925845 0.12649945474373 0.285714285714286 0.317339149400218 0.141766630316249 0.0239912758996728 -999 -999 -999 -999 -999 -999
  1 1 42 2 0 933 -999 -999 0.067524115755627 0.101822079314041 0.115755627009646 0.267952840300107 0.308681672025723 0.160771704180064 0.0407288317256163 0.00428724544480171 -999 -999 -999 -999 -999
  1 1 43 2 0 931 -999 -999 0.0644468313641246 0.0912996777658432 0.110633727175081 0.250268528464017 0.306122448979592 0.181525241675618 0.0515574650912997 0.00859291084854995 -999 -999 -999 -999 -999
  1 1 44 2 0 931 -999 -999 0.0633727175080559 0.0955961331901182 0.118152524167562 0.269602577873255 0.311493018259936 0.158968850698174 0.0408163265306122 0.00537056928034372 -999 -999 -999 -999 -999
  1 1 45 2 0 921 -999 -999 0.0749185667752443 0.102062975027144 0.122692725298588 0.273615635179153 0.309446254071661 0.154180238870793 0.0358306188925081 0.00217155266015201 -999 -999 -999 -999 -999
  1 1 46 2 0 919 -999 -999 0.0750816104461371 0.110990206746464 0.120783460282916 0.27094668117519 0.309031556039173 0.150163220892274 0.0348204570184984 0.00326441784548422 -999 -999 -999 -999 -999
  1 1 47 2 0 930 -999 -999 0.067741935483871 0.104301075268817 0.113978494623656 0.255913978494624 0.304301075268817 0.170967741935484 0.0462365591397849 0.0043010752688172 -999 -999 -999 -999 -999
  1 1 48 2 0 927 -999 -999 0.0690399137001079 0.0970873786407767 0.125134843581446 0.275080906148867 0.306364617044229 0.154261057173679 0.0377562028047465 0.00431499460625674 -999 -999 -999 -999 -999
  1 1 49 2 0 918 -999 -999 0.0773420479302832 0.101307189542484 0.12636165577342 0.277777777777778 0.313725490196078 0.148148148148148 0.0305010893246187 0.00217864923747277 -999 -999 -999 -999 -999
  1 1 50 2 0 931 -999 -999 0.0676691729323308 0.103114930182599 0.111707841031149 0.262083780880773 0.303974221267454 0.165413533834586 0.0483351235230935 0.00537056928034372 -999 -999 -999 -999 -999
  1 1 51 2 0 925 -999 -999 0.0724324324324324 0.100540540540541 0.121081081081081 0.27027027027027 0.313513513513514 0.155675675675676 0.0367567567567568 0.00216216216216216 -999 -999 -999 -999 -999
  1 1 52 2 0 927 -999 -999 0.0690399137001079 0.101402373247033 0.110032362459547 0.240560949298813 0.289104638619202 0.18554476806904 0.0625674217907228 0.0107874865156419 -999 -999 -999 -999 -999
  1 1 53 2 0 925 -999 -999 0.0745945945945946 0.114594594594595 0.126486486486486 0.288648648648649 0.311351351351351 0.136216216216216 0.0227027027027027 -999 -999 -999 -999 -999 -999
  1 1 54 2 0 929 -999 -999 0.0710441334768568 0.108719052744887 0.114101184068891 0.26264800861141 0.30032292787944 0.163616792249731 0.0452099031216362 0.00538213132400431 -999 -999 -999 -999 -999
  1 1 55 2 0 930 -999 -999 0.0666666666666667 0.0946236559139785 0.119354838709677 0.26989247311828 0.311827956989247 0.159139784946237 0.0408602150537634 0.0043010752688172 -999 -999 -999 -999 -999
  1 1 56 2 0 918 -999 -999 0.079520697167756 0.103485838779956 0.128540305010893 0.275599128540305 0.305010893246187 0.150326797385621 0.0348583877995643 0.00217864923747277 -999 -999 -999 -999 -999
  1 1 57 2 0 932 -999 -999 0.0686695278969957 0.100858369098712 0.113733905579399 0.261802575107296 0.302575107296137 0.165236051502146 0.0493562231759657 0.00643776824034335 -999 -999 -999 -999 -999
  1 1 58 2 0 932 -999 -999 0.0708154506437768 0.105150214592275 0.123390557939914 0.283261802575107 0.315450643776824 0.144849785407725 0.0268240343347639 0.00107296137339056 -999 -999 -999 -999 -999
  1 1 59 2 0 934 -999 -999 0.063169164882227 0.0985010706638116 0.10813704496788 0.248394004282655 0.302997858672377 0.179871520342612 0.0535331905781585 0.00856531049250535 -999 -999 -999 -999 -999
  1 1 60 2 0 925 -999 -999 0.0713513513513514 0.102702702702703 0.118918918918919 0.265945945945946 0.307027027027027 0.158918918918919 0.0421621621621622 0.00432432432432432 -999 -999 -999 -999 -999
  1 1 61 2 0 935 -999 -999 0.06524064171123 0.101604278074866 0.12192513368984 0.272727272727273 0.303743315508021 0.155080213903743 0.039572192513369 0.0053475935828877 -999 -999 -999 -999 -999
  1 1 62 2 0 929 -999 -999 0.0688912809472551 0.0936490850376749 0.120559741657696 0.273412271259419 0.314316469321851 0.160387513455328 0.0355220667384284 0.00215285252960172 -999 -999 -999 -999 -999
  1 1 63 2 0 933 -999 -999 0.0643086816720257 0.0986066452304394 0.111468381564845 0.254019292604502 0.30117899249732 0.17470525187567 0.052518756698821 0.007502679528403 -999 -999 -999 -999 -999
  1 1 64 2 0 931 -999 -999 0.0708915145005371 0.104189044038668 0.118152524167562 0.272824919441461 0.308270676691729 0.154672395273899 0.037593984962406 0.00429645542427497 -999 -999 -999 -999 -999
  1 1 65 2 0 931 -999 -999 0.0622986036519871 0.0955961331901182 0.114930182599356 0.254564983888292 0.296455424274973 0.176154672395274 0.0547798066595059 0.0075187969924812 -999 -999 -999 -999 -999
  1 1 66 2 0 922 -999 -999 0.0770065075921909 0.100867678958785 0.122559652928416 0.276572668112798 0.309110629067245 0.150759219088937 0.0368763557483731 0.00325379609544469 -999 -999 -999 -999 -999
  1 1 67 2 0 918 -999 -999 0.0784313725490196 0.108932461873638 0.124183006535948 0.281045751633987 0.310457516339869 0.143790849673203 0.0294117647058824 0.00217864923747277 -999 -999 -999 -999 -999
  1 1 68 2 0 930 -999 -999 0.0655913978494624 0.0956989247311828 0.108602150537634 0.241935483870968 0.297849462365591 0.187096774193548 0.0591397849462366 0.00967741935483871 -999 -999 -999 -999 -999
  1 1 69 2 0 932 -999 -999 0.0675965665236052 0.100858369098712 0.122317596566524 0.275751072961373 0.305793991416309 0.152360515021459 0.0396995708154506 0.00321888412017167 -999 -999 -999 -999 -999
  1 1 70 2 0 928 -999 -999 0.072198275862069 0.108836206896552 0.118534482758621 0.272629310344828 0.311422413793103 0.154094827586207 0.0334051724137931 0.00107758620689655 -999 -999 -999 -999 -999
  1 1 71 2 0 928 -999 -999 0.0689655172413793 0.101293103448276 0.117456896551724 0.262931034482759 0.303879310344828 0.162715517241379 0.0452586206896552 0.00646551724137931 -999 -999 -999 -999 -999
  1 1 72 2 0 921 -999 -999 0.0760043431053203 0.0955483170466884 0.11943539630836 0.266015200868621 0.305103148751357 0.163952225841477 0.0445168295331162 0.00542888165038002 -999 -999 -999 -999 -999
  1 1 73 2 0 924 -999 -999 0.0703463203463204 0.108225108225108 0.112554112554113 0.266233766233766 0.311688311688312 0.159090909090909 0.0378787878787879 0.00432900432900433 -999 -999 -999 -999 -999
  1 1 74 2 0 920 -999 -999 0.0782608695652174 0.107608695652174 0.123913043478261 0.276086956521739 0.308695652173913 0.147826086956522 0.0326086956521739 0.00326086956521739 -999 -999 -999 -999 -999
