  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
  2.04808295494358 2.04808295494358 2.12620266818865 2.12620210396507 2.12398401343407 2.01850386262447 1.16929237678669 0.927314915863991 1.00355250193591 1.10995002142382 1.10995002142382 1.10995002142382
#  Saithe
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
  5.58974234047867 5.58974234047867 5.59219310730652 12.3329730655423 80.226591912775 234.201618022283 359.79379735355 454.59576306098 523.130071504566 559.121914448037 578.8312723244 594.084936938199
