  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
  2.04808295494358 2.04808295494358 2.04808295494358 2.04808295494358 2.12620266818865 2.12620266818865 2.12620266818865 2.12620108795601 2.12591803982449 2.12207194275861 2.08006251883543 1.79598467474799 1.25059842378201 0.960004699232366 0.919541115697499 0.951076279825604 0.996711797988676 1.03931199954426 1.10676567682676 1.18906967921597
#  Saithe
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
  5.58974234047867 5.58974234047867 5.58974234047867 5.58960386331614 5.58837704784552 6.81166644174722 22.2135306604315 69.1595927800214 154.706225095559 251.662002881483 327.180526139398 387.962907143167 445.318517192723 494.10853625012 528.933946716215 551.658715277356 566.52964589816 577.655361729868 586.735750298851 594.084936938199
