# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 21 1 12 100 -999 0.00665446290440065 -999 -999 -999 -999 -999 2.0748579078572e-05 -999 0.0360074557415551 -999 0.957317332774966
  1 21 1 13 100 -999 0.00704814927479469 -999 -999 -999 -999 -999 2.20459779115839e-05 -999 0.0383581760125797 -999 0.954571628734714
  1 21 1 14 100 -999 0.00721074822752039 -999 -999 -999 -999 -999 2.26139808661617e-05 -999 0.03943682013591 -999 0.953329817655703
  1 21 1 15 100 -999 0.00735615574496768 -999 -999 -999 -999 -999 2.31805813827828e-05 -999 0.040445753900536 -999 0.952174909773114
  1 21 1 16 100 -999 0.00727275618464715 -999 -999 -999 -999 -999 2.20779211189221e-05 -999 0.0410559684154648 -999 0.951649197478769
  1 22 1 6 100 -999 -999 -999 -999 -999 -999 -999 2.36259282734369e-09 -999 -999 -999 0.999999997637407
  1 22 1 7 100 -999 2.89103799765664e-06 -999 -999 -999 -999 -999 3.98051977986947e-08 -999 1.22584876421156e-05 -999 0.999984810669162
  1 22 1 8 100 -999 0.000140962320870464 -999 -999 -999 -999 -999 1.3305386223832e-06 -999 0.000607603086070651 -999 0.999250104054436
  1 22 1 9 100 -999 0.00183631058483307 -999 -999 -999 -999 -999 1.68891628507549e-05 -999 0.00797590695430131 -999 0.990170893298015
  1 22 1 10 100 -999 0.0052277226900887 -999 -999 -999 -999 -999 4.83733476536351e-05 -999 0.0228816449863564 -999 0.971842258975901
  1 22 1 11 100 -999 0.00759775075134056 -999 -999 -999 -999 -999 7.09029291804984e-05 -999 0.03350284567018 -999 0.958828500649299
  1 22 1 12 100 -999 0.00877512406044893 -999 -999 -999 -999 -999 8.25496840171756e-05 -999 0.0389582599942555 -999 0.952184066261278
  1 22 1 13 100 -999 0.00928231946798059 -999 -999 -999 -999 -999 8.79420838670182e-05 -999 0.0414556374929667 -999 0.949174100955186
  1 22 1 14 100 -999 0.00949750297091242 -999 -999 -999 -999 -999 9.05341227476591e-05 -999 0.0426368648406168 -999 0.947775098065723
  1 22 1 15 100 -999 0.00962950110749758 -999 -999 -999 -999 -999 9.22434019924983e-05 -999 0.0434184105760003 -999 0.94685984491451
  1 22 1 16 100 -999 0.00962304092729865 -999 -999 -999 -999 -999 9.37079215402506e-05 -999 0.0437714660230608 -999 0.9465117851281
  1 23 1 6 100 -999 -999 -999 -999 -999 -999 -999 8.38800728816582e-09 -999 -999 -999 0.999999991611993
  1 23 1 7 100 -999 2.0255702263152e-06 -999 -999 -999 -999 -999 1.02927628295673e-07 -999 8.02363360645987e-06 -999 0.999989847868539
  1 23 1 8 100 -999 0.000127346905851682 -999 -999 -999 -999 -999 3.94252991953103e-06 -999 0.000515050482142732 -999 0.999353660082086
  1 23 1 9 100 -999 0.00166040145954413 -999 -999 -999 -999 -999 5.15985325703313e-05 -999 0.00677398976534709 -999 0.991514010242538
  1 23 1 10 100 -999 0.00484133837850203 -999 -999 -999 -999 -999 0.000156587605105829 -999 0.019929153140337 -999 0.975072920876055
  1 23 1 11 100 -999 0.00712901609624201 -999 -999 -999 -999 -999 0.000239629919088172 -999 0.0296055218187522 -999 0.963025832165918
  1 23 1 12 100 -999 0.00824953289243731 -999 -999 -999 -999 -999 0.00028651176545519 -999 0.0345371556998163 -999 0.956926799642291
  1 23 1 13 100 -999 0.00871334552338245 -999 -999 -999 -999 -999 0.000310644619154389 -999 0.036735424413365 -999 0.954240585444098
  1 23 1 14 100 -999 0.00888858147237534 -999 -999 -999 -999 -999 0.000323453827157283 -999 0.0376921793580285 -999 0.953095785342439
  1 23 1 15 100 -999 0.00899506461229414 -999 -999 -999 -999 -999 0.000333187813155435 -999 0.0383656342992393 -999 0.952306113275311
  1 23 1 16 100 -999 0.00904614249954441 -999 -999 -999 -999 -999 0.000340140186092964 -999 0.0384321848083635 -999 0.952181532505999
  1 24 1 7 100 -999 2.91862469368935e-06 -999 -999 -999 -999 -999 1.10726425664738e-07 -999 7.15747699853485e-06 -999 0.999989813171882
  1 24 1 8 100 -999 0.00016538926496776 -999 -999 -999 -999 -999 7.2967782154659e-06 -999 0.000415006247683223 -999 0.999412307709134
  1 24 1 9 100 -999 0.00225424378698011 -999 -999 -999 -999 -999 0.000104149886426648 -999 0.00571294130645822 -999 0.991928665020135
  1 24 1 10 100 -999 0.00680565468924582 -999 -999 -999 -999 -999 0.000328167159593313 -999 0.017436137316241 -999 0.97543004083492
  1 24 1 11 100 -999 0.0101241135002797 -999 -999 -999 -999 -999 0.000506669081128589 -999 0.0262221114435616 -999 0.96314710597503
  1 24 1 12 100 -999 0.0117241856813352 -999 -999 -999 -999 -999 0.000604829189257895 -999 0.0306751002475546 -999 0.956995884881852
  1 24 1 13 100 -999 0.0123619366129948 -999 -999 -999 -999 -999 0.000652869711721217 -999 0.0326296145513794 -999 0.954355579123905
  1 24 1 14 100 -999 0.0125957967801233 -999 -999 -999 -999 -999 0.000676920381515664 -999 0.0334899389519867 -999 0.953237343886374
  1 24 1 15 100 -999 0.0127261864321741 -999 -999 -999 -999 -999 0.000688640061756763 -999 0.0339894018017744 -999 0.952595771704295
  1 24 1 16 100 -999 0.0127838558792974 -999 -999 -999 -999 -999 0.000707658190106003 -999 0.0340699609667666 -999 0.95243852496383
  1 25 1 6 100 -999 -999 -999 -999 -999 -999 -999 1.2289190247943e-08 -999 -999 -999 0.99999998771081
  1 25 1 7 100 -999 1.07590080780208e-06 -999 -999 -999 -999 -999 1.11537464306226e-07 -999 4.32800169916958e-06 -999 0.999994484560029
  1 25 1 8 100 -999 8.24661343137829e-05 -999 -999 -999 -999 -999 3.09861617240853e-06 -999 0.000337329280315446 -999 0.999577105969198
  1 25 1 9 100 -999 0.00116667290388527 -999 -999 -999 -999 -999 4.05916691609224e-05 -999 0.0048160540940043 -999 0.993976681332949
  1 25 1 10 100 -999 0.00366669797798579 -999 -999 -999 -999 -999 0.000127443682637919 -999 0.0152932633464485 -999 0.980912594992928
  1 25 1 11 100 -999 0.00556818802192132 -999 -999 -999 -999 -999 0.000194682087718182 -999 0.0234676523184928 -999 0.970769477571868
  1 25 1 12 100 -999 0.00648546053474542 -999 -999 -999 -999 -999 0.000228230016673536 -999 0.0276006442511534 -999 0.965685665197428
  1 25 1 13 100 -999 0.00684113440307597 -999 -999 -999 -999 -999 0.00024220381738235 -999 0.0293613191164878 -999 0.963555342663054
  1 25 1 14 100 -999 0.0069529983071278 -999 -999 -999 -999 -999 0.000247438255434131 -999 0.0300448466194658 -999 0.962754716817972
  1 25 1 15 100 -999 0.00702824443909159 -999 -999 -999 -999 -999 0.000251167990028046 -999 0.0305232836528517 -999 0.962197303918029
  1 25 1 16 100 -999 0.00691868407241569 -999 -999 -999 -999 -999 0.000251061175987688 -999 0.0307317663363359 -999 0.962098488415261
  1 26 1 7 100 -999 1.24648127502315e-06 -999 -999 -999 -999 -999 1.42728936870982e-08 -999 4.25313165203647e-06 -999 0.999994486114179
  1 26 1 8 100 -999 8.83118606358547e-05 -999 -999 -999 -999 -999 1.65670191254833e-06 -999 0.000305503865266715 -999 0.999604527572185
  1 26 1 9 100 -999 0.00128919848469863 -999 -999 -999 -999 -999 3.165927709195e-05 -999 0.00450302614924157 -999 0.994176116088968
  1 26 1 10 100 -999 0.00423151698877737 -999 -999 -999 -999 -999 0.00012819836709863 -999 0.0149404188316455 -999 0.980699865812478
  1 26 1 11 100 -999 0.00654089866316594 -999 -999 -999 -999 -999 0.000232118230290108 -999 0.0233512981112688 -999 0.969875684995275
  1 26 1 12 100 -999 0.00762862229816683 -999 -999 -999 -999 -999 0.000303223144869526 -999 0.0275152528899622 -999 0.964552901667001
  1 26 1 13 100 -999 0.00802449282122047 -999 -999 -999 -999 -999 0.000344801376805133 -999 0.0291971322612442 -999 0.96243357354073
  1 26 1 14 100 -999 0.00814992896046732 -999 -999 -999 -999 -999 0.000368872156763184 -999 0.0298662829314993 -999 0.96161491595127
  1 26 1 15 100 -999 0.00820581328274143 -999 -999 -999 -999 -999 0.000381178578885246 -999 0.0302168977623152 -999 0.961196110376058
  1 26 1 16 100 -999 0.00815176731932388 -999 -999 -999 -999 -999 0.000405471881034511 -999 0.0302893754767646 -999 0.961153385322877
  1 27 1 7 100 -999 1.06669476137183e-06 -999 -999 -999 -999 -999 -999 -999 4.22700624640125e-06 -999 0.999994706298992
  1 27 1 8 100 -999 6.99240467047827e-05 -999 -999 -999 -999 -999 5.62366242916924e-08 -999 0.000280437514163636 -999 0.999649582202507
  1 27 1 9 100 -999 0.001048997128996 -999 -999 -999 -999 -999 1.60730306226813e-06 -999 0.00425023477393952 -999 0.994699160794002
  1 27 1 10 100 -999 0.00354134484741463 -999 -999 -999 -999 -999 8.82452851537988e-06 -999 0.014512416464175 -999 0.981937414159895
  1 27 1 11 100 -999 0.00555003642077021 -999 -999 -999 -999 -999 2.02470180685368e-05 -999 0.0230140082884049 -999 0.971415708272756
  1 27 1 12 100 -999 0.00649370719773234 -999 -999 -999 -999 -999 3.17268671082682e-05 -999 0.0272251127580749 -999 0.966249453177085
  1 27 1 13 100 -999 0.00682759340854899 -999 -999 -999 -999 -999 4.15671477358292e-05 -999 0.0288943294929848 -999 0.96423650995073
  1 27 1 14 100 -999 0.00691503588301972 -999 -999 -999 -999 -999 4.95702034678613e-05 -999 0.0294808547088175 -999 0.963554539204695
  1 27 1 15 100 -999 0.00696003093565505 -999 -999 -999 -999 -999 5.72698248239995e-05 -999 0.0298584502977005 -999 0.96312424894182
  1 27 1 16 100 -999 0.00694536668884888 -999 -999 -999 -999 -999 6.07946351826475e-05 -999 0.029905660711894 -999 0.963088177964075
  1 28 1 6 100 -999 -999 -999 -999 -999 -999 -999 1.17118771894511e-09 -999 -999 -999 0.999999998828812
  1 28 1 7 100 -999 1.15813578366405e-06 -999 -999 -999 -999 -999 1.4004359775908e-08 -999 4.43894486720775e-06 -999 0.999994388914989
  1 28 1 8 100 -999 7.54809506768428e-05 -999 -999 -999 -999 -999 4.67305178152419e-07 -999 0.000292083202746895 -999 0.999631968541398
  1 28 1 9 100 -999 0.00112088579377685 -999 -999 -999 -999 -999 6.49841429922007e-06 -999 0.00437814243056489 -999 0.994494473361359
  1 28 1 10 100 -999 0.00379607187005467 -999 -999 -999 -999 -999 2.16386765118981e-05 -999 0.0149859012093263 -999 0.981196388244107
  1 28 1 11 100 -999 0.00599716401852924 -999 -999 -999 -999 -999 3.383186931671e-05 -999 0.0239530035605165 -999 0.970016000551638
  1 28 1 12 100 -999 0.00704103266470218 -999 -999 -999 -999 -999 3.94541133822167e-05 -999 0.0284403209582334 -999 0.964479192263682
  1 28 1 13 100 -999 0.00740602012934904 -999 -999 -999 -999 -999 4.13482164856971e-05 -999 0.0302073114016385 -999 0.962345320252527
  1 28 1 14 100 -999 0.00749861320445538 -999 -999 -999 -999 -999 4.18019834956914e-05 -999 0.0308245163411133 -999 0.961635068470936
  1 28 1 15 100 -999 0.00754804797798421 -999 -999 -999 -999 -999 4.20646688037801e-05 -999 0.031200130617316 -999 0.961209756735896
  1 28 1 16 100 -999 0.00753740548378541 -999 -999 -999 -999 -999 4.16356254247216e-05 -999 0.0312493612667533 -999 0.961171597624037
  1 29 1 6 100 -999 -999 -999 -999 -999 -999 -999 6.00063098872855e-09 -999 -999 -999 0.999999993999369
  1 29 1 7 100 -999 9.84923925926303e-07 -999 -999 -999 -999 -999 5.14188455488821e-08 -999 3.98377696880811e-06 -999 0.99999497988026
  1 29 1 8 100 -999 6.07838777310573e-05 -999 -999 -999 -999 -999 1.08997826565752e-06 -999 0.000248117544993443 -999 0.99969000859901
  1 29 1 9 100 -999 0.000922292807054241 -999 -999 -999 -999 -999 1.48213832666319e-05 -999 0.00379923491879529 -999 0.995263650890884
  1 29 1 10 100 -999 0.00320236681832239 -999 -999 -999 -999 -999 5.12286627992657e-05 -999 0.0133420315004089 -999 0.98340437301847
  1 29 1 11 100 -999 0.00511072185205884 -999 -999 -999 -999 -999 8.22208358660178e-05 -999 0.0215575457049315 -999 0.973249511607144
  1 29 1 12 100 -999 0.00601321712324724 -999 -999 -999 -999 -999 9.74408750471743e-05 -999 0.0256674191360491 -999 0.968221922865657
  1 29 1 13 100 -999 0.00632519596882385 -999 -999 -999 -999 -999 0.000103230126141122 -999 0.027276111746216 -999 0.966295462158819
  1 29 1 14 100 -999 0.00640219110026154 -999 -999 -999 -999 -999 0.00010516610970072 -999 0.0278366780827643 -999 0.965655964707273
  1 29 1 15 100 -999 0.00644492029719647 -999 -999 -999 -999 -999 0.000106325760042222 -999 0.0281647417448962 -999 0.965284012197865
  1 29 1 16 100 -999 0.00643577050939479 -999 -999 -999 -999 -999 0.000106178571592168 -999 0.0282157983425721 -999 0.965242252576441
  1 30 1 7 100 -999 1.31369199385978e-06 -999 -999 -999 -999 -999 1.8884472432451e-08 -999 4.08137588489408e-06 -999 0.999994586047649
  1 30 1 8 100 -999 8.59874751940091e-05 -999 -999 -999 -999 -999 1.24180439492559e-06 -999 0.000269440365802749 -999 0.999643330354608
  1 30 1 9 100 -999 0.00126469781974254 -999 -999 -999 -999 -999 1.8363703922019e-05 -999 0.00399737758665796 -999 0.994719560889678
  1 30 1 10 100 -999 0.00431264310185535 -999 -999 -999 -999 -999 6.31072199324926e-05 -999 0.0137807570911997 -999 0.981843492587012
  1 30 1 11 100 -999 0.00685518686082323 -999 -999 -999 -999 -999 0.000101292555926021 -999 0.0221756445379632 -999 0.970867876045288
  1 30 1 12 100 -999 0.00805316746633769 -999 -999 -999 -999 -999 0.000120233751776149 -999 0.0263632463152901 -999 0.965463352466596
  1 30 1 13 100 -999 0.00845874450613342 -999 -999 -999 -999 -999 0.00012752557642386 -999 0.0279781786793144 -999 0.963435551238128
  1 30 1 14 100 -999 0.0085672980285769 -999 -999 -999 -999 -999 0.000130240711145369 -999 0.0285687698863997 -999 0.962733691373878
  1 30 1 15 100 -999 0.00859842397765908 -999 -999 -999 -999 -999 0.000131605438385639 -999 0.0288481724628353 -999 0.96242179812112
  1 30 1 16 100 -999 0.00858379119350103 -999 -999 -999 -999 -999 0.000131927677999946 -999 0.0288973977697507 -999 0.962386883358748
  1 31 1 7 100 -999 1.11786644200638e-06 -999 -999 -999 -999 -999 2.22267686130953e-08 -999 3.76674708873308e-06 -999 0.999995093159701
  1 31 1 8 100 -999 7.30441189017654e-05 -999 -999 -999 -999 -999 1.46573217066365e-06 -999 0.000248387245587263 -999 0.99967710290334
  1 31 1 9 100 -999 0.00107319130274097 -999 -999 -999 -999 -999 2.1693743274767e-05 -999 0.00368811881265328 -999 0.995216996141331
  1 31 1 10 100 -999 0.00365208034113367 -999 -999 -999 -999 -999 7.45596696672994e-05 -999 0.012710602694635 -999 0.983562757294564
  1 31 1 11 100 -999 0.00579992858530007 -999 -999 -999 -999 -999 0.000119806732453568 -999 0.0204707514657402 -999 0.973609513216506
  1 31 1 12 100 -999 0.00681293821040433 -999 -999 -999 -999 -999 0.000142393190615311 -999 0.0243742140336033 -999 0.968670454565377
  1 31 1 13 100 -999 0.00715547484688869 -999 -999 -999 -999 -999 0.000151074272530836 -999 0.0258982944643758 -999 0.966795156416205
  1 31 1 14 100 -999 0.00724787708892509 -999 -999 -999 -999 -999 0.00015422776351671 -999 0.0264722268970324 -999 0.966125668250526
  1 31 1 15 100 -999 0.00727889347765342 -999 -999 -999 -999 -999 0.000155554351016036 -999 0.0267411225531818 -999 0.965824429618149
  1 31 1 16 100 -999 0.00725728626880291 -999 -999 -999 -999 -999 0.000155416256166169 -999 0.0268044035364099 -999 0.965782893938621
  1 32 1 6 100 -999 -999 -999 -999 -999 -999 -999 3.59671054634962e-09 -999 -999 -999 0.999999996403289
  1 32 1 7 100 -999 1.35387084562497e-06 -999 -999 -999 -999 -999 3.91362438251998e-08 -999 3.73490694743452e-06 -999 0.999994872085963
  1 32 1 8 100 -999 8.45156698024237e-05 -999 -999 -999 -999 -999 1.15779253091465e-06 -999 0.000234926857372127 -999 0.999679399680295
  1 32 1 9 100 -999 0.00126270433175158 -999 -999 -999 -999 -999 1.62919342818505e-05 -999 0.00353875982835172 -999 0.995182243905615
  1 32 1 10 100 -999 0.00436696046868369 -999 -999 -999 -999 -999 5.63822979545622e-05 -999 0.0123668127149897 -999 0.983209844518372
  1 32 1 11 100 -999 0.00699183684839374 -999 -999 -999 -999 -999 9.09479205952964e-05 -999 0.0200379941849757 -999 0.972879221046035
  1 32 1 12 100 -999 0.00823404821175986 -999 -999 -999 -999 -999 0.000108025079659301 -999 0.0238794224494266 -999 0.967778504259154
  1 32 1 13 100 -999 0.0086519564127456 -999 -999 -999 -999 -999 0.000114407151025106 -999 0.0253537230478175 -999 0.965879913388412
  1 32 1 14 100 -999 0.0087469079783112 -999 -999 -999 -999 -999 0.000116430233155133 -999 0.0258487102658389 -999 0.965287951522695
  1 32 1 15 100 -999 0.00878835369569865 -999 -999 -999 -999 -999 0.000117490490917071 -999 0.0261301315069772 -999 0.964964024306407
  1 32 1 16 100 -999 0.00871520297725887 -999 -999 -999 -999 -999 0.000117679838159542 -999 0.0261719571673202 -999 0.964995160017261
  1 33 1 7 100 -999 1.06448134399767e-06 -999 -999 -999 -999 -999 3.93155386497245e-08 -999 3.8682596333248e-06 -999 0.999995027943484
  1 33 1 8 100 -999 6.40254648863616e-05 -999 -999 -999 -999 -999 2.37644556756585e-06 -999 0.000234564978571762 -999 0.999699033110974
  1 33 1 9 100 -999 0.000976170351427165 -999 -999 -999 -999 -999 3.64468842648167e-05 -999 0.00361121612892071 -999 0.995376166635387
  1 33 1 10 100 -999 0.00343227627444676 -999 -999 -999 -999 -999 0.000129212369658558 -999 0.0128502871383299 -999 0.983588224217565
  1 33 1 11 100 -999 0.0055152948933244 -999 -999 -999 -999 -999 0.000209750281514105 -999 0.0209253152911084 -999 0.973349639534053
  1 33 1 12 100 -999 0.00648886512537043 -999 -999 -999 -999 -999 0.000249389322340529 -999 0.0249378888314339 -999 0.968323856720855
  1 33 1 13 100 -999 0.00680922166230012 -999 -999 -999 -999 -999 0.000264166852479561 -999 0.0264594931277803 -999 0.96646711835744
  1 33 1 14 100 -999 0.00687941798145864 -999 -999 -999 -999 -999 0.000268922252849925 -999 0.0269677999559903 -999 0.965883859809701
  1 33 1 15 100 -999 0.00691099377280632 -999 -999 -999 -999 -999 0.000271405886851355 -999 0.0272500373636637 -999 0.965567562976679
  1 33 1 16 100 -999 0.00686724227057714 -999 -999 -999 -999 -999 0.000270640556145506 -999 0.0272951499941237 -999 0.965566967179154
  1 34 1 7 100 -999 1.19370084048547e-06 -999 -999 -999 -999 -999 2.82088907049127e-08 -999 3.85527423381976e-06 -999 0.999994922816035
  1 34 1 8 100 -999 7.04144473376685e-05 -999 -999 -999 -999 -999 1.76014073514868e-06 -999 0.000229241159320624 -999 0.999698584252607
  1 34 1 9 100 -999 0.00106915143969974 -999 -999 -999 -999 -999 2.83221734867862e-05 -999 0.00351165298913678 -999 0.995390873397677
  1 34 1 10 100 -999 0.00379865993190822 -999 -999 -999 -999 -999 0.000109368346414806 -999 0.0126232431688828 -999 0.983468728552794
  1 34 1 11 100 -999 0.00616124378113317 -999 -999 -999 -999 -999 0.000195773487185735 -999 0.0207445833207578 -999 0.972898399410923
  1 34 1 12 100 -999 0.0072695565233104 -999 -999 -999 -999 -999 0.000255194715697183 -999 0.0247912317780957 -999 0.967684016982897
  1 34 1 13 100 -999 0.0076323689796982 -999 -999 -999 -999 -999 0.000293028477767414 -999 0.0263160107677258 -999 0.965758591774808
  1 34 1 14 100 -999 0.00770899253072656 -999 -999 -999 -999 -999 0.000319517270854738 -999 0.0268149044232205 -999 0.965156585775198
  1 34 1 15 100 -999 0.00773912674401142 -999 -999 -999 -999 -999 0.000343805367997778 -999 0.0270953800616703 -999 0.96482168782632
  1 34 1 16 100 -999 0.00770936269337813 -999 -999 -999 -999 -999 0.00034898451653673 -999 0.0271429712328239 -999 0.964798681557261
  1 35 1 7 100 -999 1.16152555299239e-06 -999 -999 -999 -999 -999 2.04600118597459e-08 -999 4.23451552861152e-06 -999 0.999994583498907
  1 35 1 8 100 -999 6.93813830765427e-05 -999 -999 -999 -999 -999 1.23408998494296e-06 -999 0.00025481850005872 -999 0.99967456602688
  1 35 1 9 100 -999 0.00105466707192908 -999 -999 -999 -999 -999 1.88543852107707e-05 -999 0.00390561714867832 -999 0.995020861394182
  1 35 1 10 100 -999 0.00373593732179162 -999 -999 -999 -999 -999 6.74023015913652e-05 -999 0.0139891061008708 -999 0.982207554275746
