  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
  87.4313541022837 87.423786774992 87.3274174706453 86.4603048228458 79.7580333221984 57.4854495516573 44.6505448755371 48.0851460662632 54.3234254698577 59.1315121291293
#  Norwegian_ssh
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
  0.631504578654531 0.70317910201263 0.97176452303607 1.24203330582575 1.61579324356121 1.89797632840811 2.09048719821436 2.29138160981186 2.50973087877447 2.80920471595954
#  Polar_cod
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
  0.777032622633386 0.657137063924716 0.386033221071672 0.245764321617044 0.215231853920839 0.220426666423396 0.23439582942098 0.249399519494503 0.263285382728852 0.278157263527225
